Name,Id,Rainfall,StartDate,EndDate,SizeHa,Longitude,Latitude
AKK.247,AKK.247Ubaid,NA,-4500,-4100,0,32.4684255,44.7452018
AKK.248,AKK.248Ubaid,NA,-4500,-4100,0,32.2841293,44.7256857
AKK.249,AKK.249Ubaid,NA,-4500,-4100,0,32.2815364,44.7414989
AKK.249,AKK.249Ubaid,NA,-4500,-4100,0,32.2807533,44.744607
AKK.249,AKK.249Ubaid,NA,-4500,-4100,0,32.2789595,44.7409734
AKK.250,AKK.250Ubaid,NA,-4500,-4100,0,32.4893192,44.9514076
AKK.251,AKK.251Ubaid,NA,-4500,-4100,0,32.469611,44.7948385
AKK.252,AKK.252Ubaid,NA,-4500,-4100,0,32.4526663,44.7931863
AKK.253,AKK.253Ubaid,NA,-4500,-4100,0,32.4501754,44.9861677
AKK.253,AKK.253Ubaid,NA,-4500,-4100,0,32.4519808,44.9878683
AKK.253,AKK.253Ubaid,NA,-4500,-4100,0,32.4481345,44.9877151
AKK.254,AKK.254Ubaid,NA,-4500,-4100,0,32.4369518,44.9376045
AKK.254,AKK.254Ubaid,NA,-4500,-4100,0,32.4315813,44.9375208
AKK.255,AKK.255Ubaid,NA,-4500,-4100,0,32.4240848,44.916099
AKK.256,AKK.256Ubaid,NA,-4500,-4100,0,32.4103463,44.896161
AKK.257,AKK.257Ubaid,NA,-4500,-4100,0,32.3936472,44.935756
AKK.258,AKK.258Ubaid,NA,-4500,-4100,0,32.3177001,44.9900022
AKK.258,AKK.258Ubaid,NA,-4500,-4100,0,32.3089061,44.9929979
AKK.258,AKK.258Ubaid,NA,-4500,-4100,0,32.3143879,44.9826815
AKK.259,AKK.259Ubaid,NA,-4500,-4100,1,32.496353,45.0871262
AKK.260,AKK.260Ubaid,NA,-4500,-4100,0,32.4292151,45.102814
AKK.261,AKK.261Ubaid,NA,-4500,-4100,0,32.3878418,45.0425423
AKK.261,AKK.261Ubaid,NA,-4500,-4100,0,32.3857905,45.0433549
AKK.261,AKK.261Ubaid,NA,-4500,-4100,0,32.3848691,45.0447043
AKK.261,AKK.261Ubaid,NA,-4500,-4100,0,32.3853547,45.0380429
AKK.262,AKK.262Ubaid,NA,-4500,-4100,0,32.3812577,45.0754432
AKK.264,AKK.264Ubaid,NA,-4500,-4100,0,32.3867819,45.1195985
AKK.265,AKK.265Ubaid,NA,-4500,-4100,0,32.3343213,44.9976936
AKK.265,AKK.265Ubaid,NA,-4500,-4100,0,32.3281694,45.0020344
AKK.265,AKK.265Ubaid,NA,-4500,-4100,0,32.3241022,44.9968251
AKK.265,AKK.265Ubaid,NA,-4500,-4100,0,32.3162437,45.0056475
AKK.265,AKK.265Ubaid,NA,-4500,-4100,0,32.3323011,44.9993408
AKK.265,AKK.265Ubaid,NA,-4500,-4100,0,32.3164378,45.0069844
AKK.265,AKK.265Ubaid,NA,-4500,-4100,0,32.3253345,44.9912467
AKK.265,AKK.265Ubaid,NA,-4500,-4100,0,32.3247442,44.994933
AKK.265,AKK.265Ubaid,NA,-4500,-4100,0,32.3294198,45.0004775
AKK.265,AKK.265Ubaid,NA,-4500,-4100,0,32.3228846,45.0060686
AKK.265,AKK.265Ubaid,NA,-4500,-4100,0,32.3231016,45.0004126
AKK.266,AKK.266Ubaid,NA,-4500,-4100,0,32.3120269,45.0310848
AKK.266,AKK.266Ubaid,NA,-4500,-4100,0,32.3102869,45.0231019
AKK.272,AKK.272Ubaid,NA,-4500,-4100,0,32.2955058,45.1558224
AKK.273,AKK.273Ubaid,NA,-4500,-4100,0,32.2719997,45.0283936
AKK.273,AKK.273Ubaid,NA,-4500,-4100,0,32.2741161,45.0266234
AKK.275,AKK.275Ubaid,NA,-4500,-4100,0,32.2660018,45.044471
AKK.275,AKK.275Ubaid,NA,-4500,-4100,0,32.2591847,45.0513803
AKK.275,AKK.275Ubaid,NA,-4500,-4100,0,32.2629475,45.0478014
AKK.275,AKK.275Ubaid,NA,-4500,-4100,0,32.2652835,45.0496348
AKK.275,AKK.275Ubaid,NA,-4500,-4100,0,32.2523887,45.0546826
AKK.282,AKK.282Ubaid,NA,-4500,-4100,1,32.0915257,44.7848488
AKK.283,AKK.283Ubaid,NA,-4500,-4100,0,32.2083873,45.0213965
ANE.001,ANE.001Ubaid,NA,-4500,-4100,0,32.6655611,47.2536713
ANE.002,ANE.002Ubaid,NA,-4500,-4100,1,32.6373228,47.2194691
ANE.003,ANE.003Ubaid,NA,-4500,-4100,0,32.5873049,47.224801
ANE.004,ANE.004Ubaid,NA,-4500,-4100,1,32.5578383,47.3247919
ANE.005,ANE.005Ubaid,NA,-4500,-4100,0,32.5789234,47.3372761
ANE.006,ANE.006Ubaid,NA,-4500,-4100,0,32.5532446,47.3466679
ANE.007,ANE.007Ubaid,NA,-4500,-4100,0,32.3301126,48.123249
ANE.008,ANE.008Ubaid,NA,-4500,-4100,0,32.3648,48.200939
ANE.009,ANE.009Ubaid,NA,-4500,-4100,1,32.2751835,48.2244203
ANE.010,ANE.010Ubaid,NA,-4500,-4100,0,32.2392751,48.2358948
ANE.012,ANE.012Ubaid,NA,-4500,-4100,4,32.0950864,48.3163444
ANE.013,ANE.013Ubaid,NA,-4500,-4100,0,32.080547,48.3278493
ANE.014,ANE.014Ubaid,NA,-4500,-4100,1,31.3587281,49.4181885
ANE.015,ANE.015Ubaid,NA,-4500,-4100,0,31.7792321,48.9172524
ANE.016,ANE.016Ubaid,NA,-4500,-4100,0,31.7467583,48.8473188
ANE.017,ANE.017Ubaid,NA,-4500,-4100,0,31.8042427,48.9120177
ANE.018,ANE.018Ubaid,NA,-4500,-4100,1,31.8755826,48.8833032
ANE.019,ANE.019Ubaid,NA,-4500,-4100,0,31.7722408,48.8989232
ANE.020,ANE.020Ubaid,NA,-4500,-4100,0,31.8182045,48.8755693
ANE.021,ANE.021Ubaid,NA,-4500,-4100,0,31.8307277,49.0038838
ANE.022,ANE.022Ubaid,NA,-4500,-4100,0,31.9223631,48.8308943
ANE.023,ANE.023Ubaid,NA,-4500,-4100,0,31.9620865,48.8483794
ANE.024,ANE.024Ubaid,NA,-4500,-4100,1,32.2855223,48.3658836
ANE.025,ANE.025Ubaid,NA,-4500,-4100,0,32.0079815,48.5230432
ANE.026,ANE.026Ubaid,NA,-4500,-4100,0,30.8542666,49.4724391
ANE.027,ANE.027Ubaid,NA,-4500,-4100,1,32.1844973,48.6852008
ANE.028,ANE.028Ubaid,NA,-4500,-4100,2,32.161362,48.4924119
ANE.029,ANE.029Ubaid,NA,-4500,-4100,4,32.2240402,48.5554921
ANE.030,ANE.030Ubaid,NA,-4500,-4100,1,32.2226439,48.5046233
ANE.031,ANE.031Ubaid,NA,-4500,-4100,1,32.2429432,48.4023461
HAD.0001,HAD.0001Ubaid,NA,-4500,-4100,0,34.3215757,42.2429018
HAD.0002,HAD.0002Ubaid,NA,-4500,-4100,0,34.3458178,42.0932961
HAD.0003,HAD.0003Ubaid,NA,-4500,-4100,0,34.4051258,42.0172072
HAD.0004,HAD.0004Ubaid,NA,-4500,-4100,0,34.3229088,42.1230336
HAD.0005,HAD.0005Ubaid,NA,-4500,-4100,0,34.3164451,42.1447132
HAD.0006,HAD.0006Ubaid,NA,-4500,-4100,0,34.4762977,41.8683613
HAD.0007,HAD.0007Ubaid,NA,-4500,-4100,0,34.4502303,41.9908502
HAD.0008,HAD.0008Ubaid,NA,-4500,-4100,0,34.3254215,42.2751035
HAD.0009,HAD.0009Ubaid,NA,-4500,-4100,0,34.3432651,42.1243193
HAD.0010,HAD.0010Ubaid,NA,-4500,-4100,0,34.3775966,42.1620344
HAD.0011,HAD.0011Ubaid,NA,-4500,-4100,0,34.3213048,42.1434683
HAD.0012,HAD.0012Ubaid,NA,-4500,-4100,0,34.2717501,42.1393162
HAD.0013,HAD.0013Ubaid,NA,-4500,-4100,0,34.2978104,42.218559
HAD.0014,HAD.0014Ubaid,NA,-4500,-4100,0,34.2808075,42.2478886
HAD.0015,HAD.0015Ubaid,NA,-4500,-4100,0,34.3797245,42.0379648
HAD.0016,HAD.0016Ubaid,NA,-4500,-4100,0,34.4109918,42.0150826
HAD.0017,HAD.0017Ubaid,NA,-4500,-4100,0,34.4672469,41.9793723
HAD.0018,HAD.0018Ubaid,NA,-4500,-4100,0,34.2680906,42.2633979
HAD.0019,HAD.0019Ubaid,NA,-4500,-4100,0,34.4139068,41.9989541
HAD.0020,HAD.0020Ubaid,NA,-4500,-4100,0,34.3502071,42.0792487
HAD.0021,HAD.0021Ubaid,NA,-4500,-4100,0,34.2952038,42.2536849
HAD.0022,HAD.0022Ubaid,NA,-4500,-4100,0,34.3901608,42.0111636
HAD.0023,HAD.0023Ubaid,NA,-4500,-4100,0,34.395818,42.0055675
HAD.0024,HAD.0024Ubaid,NA,-4500,-4100,0,34.3038945,42.2384194
HAD.0025,HAD.0025Ubaid,NA,-4500,-4100,0,34.3234495,42.2300062
HAD.0026,HAD.0026Ubaid,NA,-4500,-4100,0,34.379866,42.0459567
HAD.0027,HAD.0027Ubaid,NA,-4500,-4100,0,34.2619787,42.3024551
HAD.0028,HAD.0028Ubaid,NA,-4500,-4100,0,34.3749636,42.0367875
HAD.0029,HAD.0029Ubaid,NA,-4500,-4100,0,34.3386404,42.1289031
HAD.0030,HAD.0030Ubaid,NA,-4500,-4100,0,34.2913165,42.1711443
HAD.0031,HAD.0031Ubaid,NA,-4500,-4100,0,34.3108219,42.2058705
HAD.0032,HAD.0032Ubaid,NA,-4500,-4100,0,34.3535028,42.0756194
HAD.0033,HAD.0033Ubaid,NA,-4500,-4100,0,34.3032013,42.1234193
HAD.0034,HAD.0034Ubaid,NA,-4500,-4100,0,34.2892311,42.3760741
HAD.0035,HAD.0035Ubaid,NA,-4500,-4100,0,34.3492917,42.2880783
HAD.0036,HAD.0036Ubaid,NA,-4500,-4100,0,34.3597825,42.3096133
HAD.0037,HAD.0037Ubaid,NA,-4500,-4100,0,34.3179054,42.3792067
HAD.0038,HAD.0038Ubaid,NA,-4500,-4100,0,34.337697,42.3366957
HAM.014,HAM.014Ubaid,NA,-4500,-4100,0,30.6404061,46.830469
HAM.015,HAM.015Ubaid,NA,-4500,-4100,0,30.7445967,46.5074362
HAM.050,HAM.050Ubaid,NA,-4500,-4100,0,30.7492164,46.9517986
HAM.053,HAM.053Ubaid,NA,-4500,-4100,0,30.7533994,47.1321017
HAM.061,HAM.061Ubaid,NA,-4500,-4100,0,30.7537562,46.600636
HAM.160,HAM.160Ubaid,NA,-4500,-4100,0,30.742881,47.6618305
HAM.161,HAM.161Ubaid,NA,-4500,-4100,0,30.7390253,46.6897561
HAM.250,HAM.250Ubaid,NA,-4500,-4100,0,30.7535714,46.9489158
HAM.251,HAM.251Ubaid,NA,-4500,-4100,0,30.7535616,46.9627885
HOC.0501,HOC.0501Ubaid,NA,-4500,-4100,0,31.1885138,46.0898106
HOC.0502,HOC.0502Ubaid,NA,-4500,-4100,0,32.5048262,44.9966623
HOC.0503,HOC.0503Ubaid,NA,-4500,-4100,0,32.5007548,44.9964715
HOC.0504,HOC.0504Ubaid,NA,-4500,-4100,0,32.4960832,44.9986295
HOC.0505,HOC.0505Ubaid,NA,-4500,-4100,0,32.4894039,45.0017027
HOC.0506,HOC.0506Ubaid,NA,-4500,-4100,0,32.486032,45.004823
HOC.0507,HOC.0507Ubaid,NA,-4500,-4100,0,32.4776615,45.0090465
HOC.0508,HOC.0508Ubaid,NA,-4500,-4100,0,32.4724449,45.0134834
HOC.0509,HOC.0509Ubaid,NA,-4500,-4100,0,32.5147402,45.0171642
HOC.0510,HOC.0510Ubaid,NA,-4500,-4100,0,32.4837373,45.0442569
HOC.0511,HOC.0511Ubaid,NA,-4500,-4100,0,32.4734543,45.0327664
HOC.0512,HOC.0512Ubaid,NA,-4500,-4100,0,32.4643571,45.0180776
HOC.0513,HOC.0513Ubaid,NA,-4500,-4100,0,32.458661,45.0232263
HOC.0514,HOC.0514Ubaid,NA,-4500,-4100,0,32.4538437,45.0268248
HOC.0515,HOC.0515Ubaid,NA,-4500,-4100,0,32.4559911,45.0352673
HOC.0516,HOC.0516Ubaid,NA,-4500,-4100,0,32.4451898,45.0426381
HOC.0517,HOC.0517Ubaid,NA,-4500,-4100,0,32.4261729,45.0408455
HOC.0518,HOC.0518Ubaid,NA,-4500,-4100,0,32.4294436,45.0654787
HOC.0519,HOC.0519Ubaid,NA,-4500,-4100,0,32.4305415,45.0815956
HOC.0520,HOC.0520Ubaid,NA,-4500,-4100,0,32.480889,45.1035903
HOC.0521,HOC.0521Ubaid,NA,-4500,-4100,0,32.4638352,45.1274255
HOC.0522,HOC.0522Ubaid,NA,-4500,-4100,0,32.4537886,45.1169197
HOC.0523,HOC.0523Ubaid,NA,-4500,-4100,0,32.4494706,45.0976179
HOC.0524,HOC.0524Ubaid,NA,-4500,-4100,0,32.4339402,45.0972848
HOC.0525,HOC.0525Ubaid,NA,-4500,-4100,0,32.4317997,45.0977031
HOC.0526,HOC.0526Ubaid,NA,-4500,-4100,0,32.4275983,45.0961615
HOC.0527,HOC.0527Ubaid,NA,-4500,-4100,0,32.4190239,45.0814352
HOC.0528,HOC.0528Ubaid,NA,-4500,-4100,0,32.4145896,45.0881049
HOC.0529,HOC.0529Ubaid,NA,-4500,-4100,0,32.4122791,45.0922663
HOC.0530,HOC.0530Ubaid,NA,-4500,-4100,0,32.4121145,45.0964276
HOC.0531,HOC.0531Ubaid,NA,-4500,-4100,0,32.4106057,45.0957392
HOC.0532,HOC.0532Ubaid,NA,-4500,-4100,0,32.4073995,45.0664304
HOC.0533,HOC.0533Ubaid,NA,-4500,-4100,0,32.404703,45.0856315
HOC.0534,HOC.0534Ubaid,NA,-4500,-4100,0,32.3878938,45.0744814
HOC.0535,HOC.0535Ubaid,NA,-4500,-4100,0,32.4211491,45.1011805
HOC.0536,HOC.0536Ubaid,NA,-4500,-4100,0,32.4220144,45.1120103
HOC.0537,HOC.0537Ubaid,NA,-4500,-4100,0,32.4300281,45.1223957
HOC.0538,HOC.0538Ubaid,NA,-4500,-4100,0,32.4097203,45.1177012
HOC.0539,HOC.0539Ubaid,NA,-4500,-4100,0,32.4109984,45.1327107
HOC.0540,HOC.0540Ubaid,NA,-4500,-4100,0,32.4023624,45.1071317
HOC.0541,HOC.0541Ubaid,NA,-4500,-4100,0,32.5451705,45.143448
HOC.0542,HOC.0542Ubaid,NA,-4500,-4100,0,32.5599416,45.1888009
HOC.0543,HOC.0543Ubaid,NA,-4500,-4100,0,32.5444646,45.2007123
HOC.0544,HOC.0544Ubaid,NA,-4500,-4100,0,32.5411044,45.2060176
HOC.0545,HOC.0545Ubaid,NA,-4500,-4100,0,32.5348902,45.2084307
HOC.0546,HOC.0546Ubaid,NA,-4500,-4100,0,32.5313515,45.2103527
HOC.0547,HOC.0547Ubaid,NA,-4500,-4100,0,32.5413722,45.2195035
HOC.0548,HOC.0548Ubaid,NA,-4500,-4100,0,32.5312494,45.2210304
HOC.0549,HOC.0549Ubaid,NA,-4500,-4100,0,32.537899,45.2370194
HOC.0550,HOC.0550Ubaid,NA,-4500,-4100,0,32.5318706,45.227202
HOC.0551,HOC.0551Ubaid,NA,-4500,-4100,0,32.519125,45.1404296
HOC.0552,HOC.0552Ubaid,NA,-4500,-4100,0,32.5217678,45.1566107
HOC.0553,HOC.0553Ubaid,NA,-4500,-4100,0,32.5287885,45.1742266
HOC.0554,HOC.0554Ubaid,NA,-4500,-4100,0,32.5155818,45.1785036
HOC.0555,HOC.0555Ubaid,NA,-4500,-4100,0,32.5099128,45.1984715
HOC.0556,HOC.0556Ubaid,NA,-4500,-4100,0,32.5072609,45.1833989
HOC.0557,HOC.0557Ubaid,NA,-4500,-4100,0,32.5075774,45.1875334
HOC.0558,HOC.0558Ubaid,NA,-4500,-4100,0,32.504883,45.1803103
HOC.0559,HOC.0559Ubaid,NA,-4500,-4100,0,32.4989196,45.175899
HOC.0560,HOC.0560Ubaid,NA,-4500,-4100,0,32.4966934,45.1698973
HOC.0561,HOC.0561Ubaid,NA,-4500,-4100,0,32.4945539,45.1675498
HOC.0562,HOC.0562Ubaid,NA,-4500,-4100,0,32.4920863,45.1759174
HOC.0563,HOC.0563Ubaid,NA,-4500,-4100,0,32.4902901,45.1630726
HOC.0564,HOC.0564Ubaid,NA,-4500,-4100,0,32.5013256,45.2044981
HOC.0565,HOC.0565Ubaid,NA,-4500,-4100,0,32.4827557,45.1571473
HOC.0566,HOC.0566Ubaid,NA,-4500,-4100,0,32.4710068,45.1498482
HOC.0567,HOC.0567Ubaid,NA,-4500,-4100,0,32.4789183,45.1595265
HOC.0568,HOC.0568Ubaid,NA,-4500,-4100,0,32.4685936,45.1666706
HOC.0569,HOC.0569Ubaid,NA,-4500,-4100,0,32.4653643,45.144997
HOC.0570,HOC.0570Ubaid,NA,-4500,-4100,0,32.4622819,45.1435093
HOC.0571,HOC.0571Ubaid,NA,-4500,-4100,0,32.4588913,45.1404186
HOC.0572,HOC.0572Ubaid,NA,-4500,-4100,0,32.4492219,45.1516143
HOC.0573,HOC.0573Ubaid,NA,-4500,-4100,1,32.4431126,45.1470314
HOC.0574,HOC.0574Ubaid,NA,-4500,-4100,0,32.4392607,45.1451899
HOC.0575,HOC.0575Ubaid,NA,-4500,-4100,0,32.4206417,45.1511698
HOC.0576,HOC.0576Ubaid,NA,-4500,-4100,0,32.4305845,45.1790753
HOC.0577,HOC.0577Ubaid,NA,-4500,-4100,0,32.425098,45.1768379
HOC.0578,HOC.0578Ubaid,NA,-4500,-4100,0,32.4191999,45.1739908
HOC.0579,HOC.0579Ubaid,NA,-4500,-4100,0,32.4143347,45.1732572
HOC.0580,HOC.0580Ubaid,NA,-4500,-4100,0,32.5033535,45.2262041
HOC.0581,HOC.0581Ubaid,NA,-4500,-4100,0,32.5009571,45.2287636
HOC.0582,HOC.0582Ubaid,NA,-4500,-4100,0,32.4916937,45.2452273
HOC.0583,HOC.0583Ubaid,NA,-4500,-4100,0,32.4686958,45.2269338
HOC.0584,HOC.0584Ubaid,NA,-4500,-4100,0,32.4475455,45.206173
HOC.0585,HOC.0585Ubaid,NA,-4500,-4100,0,32.4430274,45.2109792
HOC.0586,HOC.0586Ubaid,NA,-4500,-4100,0,32.443212,45.2136204
HOC.0587,HOC.0587Ubaid,NA,-4500,-4100,0,32.4354206,45.2233479
HOC.0588,HOC.0588Ubaid,NA,-4500,-4100,0,32.4305551,45.2350706
HOC.0589,HOC.0589Ubaid,NA,-4500,-4100,0,32.4276398,45.2441466
HOC.0590,HOC.0590Ubaid,NA,-4500,-4100,0,32.4255562,45.2533674
HOC.0591,HOC.0591Ubaid,NA,-4500,-4100,0,32.425672,45.2588981
HOC.0592,HOC.0592Ubaid,NA,-4500,-4100,0,32.5156976,45.2755509
HOC.0593,HOC.0593Ubaid,NA,-4500,-4100,0,32.501755,45.2948569
HOC.0594,HOC.0594Ubaid,NA,-4500,-4100,0,32.5283926,45.3042937
HOC.0595,HOC.0595Ubaid,NA,-4500,-4100,0,32.5332068,45.3165887
HOC.0596,HOC.0596Ubaid,NA,-4500,-4100,0,32.5276475,45.3061529
HOC.0597,HOC.0597Ubaid,NA,-4500,-4100,0,32.5270274,45.3100133
HOC.0598,HOC.0598Ubaid,NA,-4500,-4100,0,32.539448,45.3317742
HOC.0599,HOC.0599Ubaid,NA,-4500,-4100,0,32.5333894,45.3338558
HOC.0600,HOC.0600Ubaid,NA,-4500,-4100,0,32.4646243,45.3019862
HOC.0601,HOC.0601Ubaid,NA,-4500,-4100,0,32.4452425,45.2977593
HOC.0602,HOC.0602Ubaid,NA,-4500,-4100,0,32.4336557,45.2938064
HOC.0603,HOC.0603Ubaid,NA,-4500,-4100,0,32.4283663,45.2950279
HOC.0604,HOC.0604Ubaid,NA,-4500,-4100,0,32.4216661,45.330875
HOC.0605,HOC.0605Ubaid,NA,-4500,-4100,0,32.415498,45.3334925
HOC.0606,HOC.0606Ubaid,NA,-4500,-4100,0,32.4067601,45.2616065
HOC.0607,HOC.0607Ubaid,NA,-4500,-4100,0,32.4132118,45.2745128
HOC.0608,HOC.0608Ubaid,NA,-4500,-4100,0,32.4092258,45.2997292
HOC.0609,HOC.0609Ubaid,NA,-4500,-4100,0,32.4038375,45.3190177
HOC.0610,HOC.0610Ubaid,NA,-4500,-4100,0,32.4034138,45.3363825
HOC.0611,HOC.0611Ubaid,NA,-4500,-4100,0,32.3980682,45.350758
HOC.0612,HOC.0612Ubaid,NA,-4500,-4100,0,32.4072245,45.3688359
HOC.0613,HOC.0613Ubaid,NA,-4500,-4100,0,32.4176427,45.4029179
HOC.0614,HOC.0614Ubaid,NA,-4500,-4100,0,32.4096207,45.3971424
HOC.0615,HOC.0615Ubaid,NA,-4500,-4100,0,32.4130408,45.3993569
HOC.0616,HOC.0616Ubaid,NA,-4500,-4100,0,32.4105093,45.4024111
HOC.0617,HOC.0617Ubaid,NA,-4500,-4100,0,32.4063364,45.3875472
HOC.0618,HOC.0618Ubaid,NA,-4500,-4100,0,32.4041611,45.3980265
HOC.0619,HOC.0619Ubaid,NA,-4500,-4100,0,32.4037923,45.40616
HOC.0620,HOC.0620Ubaid,NA,-4500,-4100,0,32.3985216,45.4092881
HOC.0621,HOC.0621Ubaid,NA,-4500,-4100,0,32.3949331,45.4321044
HOC.0622,HOC.0622Ubaid,NA,-4500,-4100,0,32.5231183,45.4336709
HOC.0623,HOC.0623Ubaid,NA,-4500,-4100,0,32.4884399,45.4560109
HOC.0624,HOC.0624Ubaid,NA,-4500,-4100,0,32.4670171,45.4830347
HOC.0625,HOC.0625Ubaid,NA,-4500,-4100,0,32.4875073,45.5145904
HOC.0626,HOC.0626Ubaid,NA,-4500,-4100,0,32.4905485,45.5410671
HOC.0627,HOC.0627Ubaid,NA,-4500,-4100,0,32.5266333,45.5629491
HOC.0628,HOC.0628Ubaid,NA,-4500,-4100,0,32.5247088,45.6968117
HOC.0629,HOC.0629Ubaid,NA,-4500,-4100,0,32.4718406,45.5706221
HOC.0630,HOC.0630Ubaid,NA,-4500,-4100,0,32.4588511,45.561243
HOC.0631,HOC.0631Ubaid,NA,-4500,-4100,0,32.4467964,45.4950153
HOC.0632,HOC.0632Ubaid,NA,-4500,-4100,0,32.4413369,45.4937148
HOC.0633,HOC.0633Ubaid,NA,-4500,-4100,0,32.4351959,45.6011137
HOC.0634,HOC.0634Ubaid,NA,-4500,-4100,0,32.4357377,45.6376416
HOC.0635,HOC.0635Ubaid,NA,-4500,-4100,0,32.4264599,45.617919
HOC.0636,HOC.0636Ubaid,NA,-4500,-4100,0,32.4120518,45.2001733
HOC.0638,HOC.0638Ubaid,NA,-4500,-4100,0,32.4048251,45.2097185
HOC.0640,HOC.0640Ubaid,NA,-4500,-4100,0,32.3994724,45.1705579
HOC.0641,HOC.0641Ubaid,NA,-4500,-4100,0,32.4007045,45.1760263
HOC.0642,HOC.0642Ubaid,NA,-4500,-4100,0,32.4020116,45.1793391
HOC.0643,HOC.0643Ubaid,NA,-4500,-4100,0,32.3953502,45.2019946
HOC.0644,HOC.0644Ubaid,NA,-4500,-4100,0,32.3920749,45.1992644
HOC.0645,HOC.0645Ubaid,NA,-4500,-4100,0,32.3888013,45.2502177
HOC.0646,HOC.0646Ubaid,NA,-4500,-4100,0,32.3762935,45.2480476
HOC.0647,HOC.0647Ubaid,NA,-4500,-4100,0,32.3817966,45.1321373
HOC.0648,HOC.0648Ubaid,NA,-4500,-4100,0,32.3783401,45.1279929
HOC.0649,HOC.0649Ubaid,NA,-4500,-4100,0,32.37309,45.1349126
HOC.0650,HOC.0650Ubaid,NA,-4500,-4100,0,32.3669586,45.0831045
HOC.0651,HOC.0651Ubaid,NA,-4500,-4100,0,32.3584034,45.0887595
HOC.0652,HOC.0652Ubaid,NA,-4500,-4100,0,32.3603721,45.092849
HOC.0653,HOC.0653Ubaid,NA,-4500,-4100,0,32.355703,45.0500247
HOC.0654,HOC.0654Ubaid,NA,-4500,-4100,0,32.351161,45.0670143
HOC.0655,HOC.0655Ubaid,NA,-4500,-4100,0,32.3463629,45.0696915
HOC.0656,HOC.0656Ubaid,NA,-4500,-4100,0,32.354832,45.0915795
HOC.0657,HOC.0657Ubaid,NA,-4500,-4100,0,32.335186,45.0999464
HOC.0658,HOC.0658Ubaid,NA,-4500,-4100,0,32.3413792,45.1062204
HOC.0659,HOC.0659Ubaid,NA,-4500,-4100,0,32.3395447,45.1029755
HOC.0660,HOC.0660Ubaid,NA,-4500,-4100,0,32.3407011,45.1100773
HOC.0661,HOC.0661Ubaid,NA,-4500,-4100,0,32.3471428,45.1226017
HOC.0662,HOC.0662Ubaid,NA,-4500,-4100,0,32.3556244,45.1409456
HOC.0663,HOC.0663Ubaid,NA,-4500,-4100,0,32.3464844,45.1401365
HOC.0664,HOC.0664Ubaid,NA,-4500,-4100,0,32.3803222,45.1662524
HOC.0665,HOC.0665Ubaid,NA,-4500,-4100,0,32.377321,45.1861816
HOC.0666,HOC.0666Ubaid,NA,-4500,-4100,0,32.3732202,45.1776614
HOC.0667,HOC.0667Ubaid,NA,-4500,-4100,0,32.3716655,45.1819287
HOC.0668,HOC.0668Ubaid,NA,-4500,-4100,0,32.3706461,45.1745481
HOC.0669,HOC.0669Ubaid,NA,-4500,-4100,0,32.3698969,45.1781967
HOC.0670,HOC.0670Ubaid,NA,-4500,-4100,0,32.3558796,45.1574431
HOC.0671,HOC.0671Ubaid,NA,-4500,-4100,0,32.351111,45.1574999
HOC.0672,HOC.0672Ubaid,NA,-4500,-4100,0,32.3738721,45.2620658
HOC.0673,HOC.0673Ubaid,NA,-4500,-4100,0,32.3644039,45.2627864
HOC.0674,HOC.0674Ubaid,NA,-4500,-4100,0,32.3616519,45.2621578
HOC.0675,HOC.0675Ubaid,NA,-4500,-4100,0,32.360947,45.265724
HOC.0676,HOC.0676Ubaid,NA,-4500,-4100,0,32.3361197,45.1644696
HOC.0677,HOC.0677Ubaid,NA,-4500,-4100,0,32.3522295,45.2051388
HOC.0678,HOC.0678Ubaid,NA,-4500,-4100,0,32.343762,45.2044206
HOC.0679,HOC.0679Ubaid,NA,-4500,-4100,0,32.3361194,45.193337
HOC.0680,HOC.0680Ubaid,NA,-4500,-4100,1,32.3297534,45.0853918
HOC.0681,HOC.0681Ubaid,NA,-4500,-4100,0,32.3281031,45.0832056
HOC.0682,HOC.0682Ubaid,NA,-4500,-4100,0,32.3233216,45.0815957
HOC.0683,HOC.0683Ubaid,NA,-4500,-4100,0,32.3296804,45.0977575
HOC.0684,HOC.0684Ubaid,NA,-4500,-4100,0,32.3225373,45.0967956
HOC.0685,HOC.0685Ubaid,NA,-4500,-4100,0,32.3208163,45.0982425
HOC.0686,HOC.0686Ubaid,NA,-4500,-4100,0,32.3227951,45.0995636
HOC.0687,HOC.0687Ubaid,NA,-4500,-4100,0,32.3178546,45.0799442
HOC.0688,HOC.0688Ubaid,NA,-4500,-4100,0,32.3102056,45.0740297
HOC.0689,HOC.0689Ubaid,NA,-4500,-4100,0,32.3036957,45.0784997
HOC.0690,HOC.0690Ubaid,NA,-4500,-4100,0,32.3105887,45.0868301
HOC.0691,HOC.0691Ubaid,NA,-4500,-4100,0,32.3070592,45.0869052
HOC.0692,HOC.0692Ubaid,NA,-4500,-4100,0,32.3067679,45.0949174
HOC.0693,HOC.0693Ubaid,NA,-4500,-4100,0,32.3019569,45.0998762
HOC.0694,HOC.0694Ubaid,NA,-4500,-4100,0,32.3040167,45.1231199
HOC.0695,HOC.0695Ubaid,NA,-4500,-4100,0,32.2994175,45.0942226
HOC.0696,HOC.0696Ubaid,NA,-4500,-4100,0,32.2795362,45.0737331
HOC.0697,HOC.0697Ubaid,NA,-4500,-4100,0,32.2617899,45.0698862
